timestamp,scenario_id,mode,sensor_risk,ai_risk,llm_risk
2026-06-17T15:58:24.680724+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-17T15:58:24.686724+00:00,fire_alarm_conflict,mock,LOW,LOW,MEDIUM
2026-06-17T16:14:09.402209+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:14:19.438730+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:14:28.021381+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:19:29.484198+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:19:42.278112+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:27:08.159033+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:27:12.239850+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:29:00.780773+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:29:07.564947+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:29:31.599829+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:29:40.217819+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:29:48.673827+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:29:59.774316+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:23.306053+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:24.182162+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:30:25.846031+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-17T16:30:26.012996+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-17T16:30:26.180369+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:26.348702+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:26.523753+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:30:26.684507+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-17T16:30:26.864256+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-17T16:30:27.029168+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:27.197305+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:27.377895+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:30:27.550019+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-17T16:30:27.718781+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-17T16:30:27.898074+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:28.075958+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:28.252960+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:30:28.430028+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-17T16:30:28.608577+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-17T16:30:28.793817+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:28.975396+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-17T16:30:29.173962+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-17T16:30:29.522092+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-17T16:30:29.983673+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-17T16:31:23.792803+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-17T16:32:24.037952+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-17T16:32:48.246996+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T00:36:06.085482+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T00:37:19.438798+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T00:38:33.940056+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T00:40:50.839717+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T00:40:50.850713+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T00:40:50.877711+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T00:40:51.657848+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T00:40:51.843846+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T00:40:52.032188+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T00:40:52.217472+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T00:40:52.713350+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
